"","Genes","row_mean.QH_H","row_mean.QHf_H","row_mean.QHi_H","row_mean.QL_H"
"1","ACTB",21253552,2911.832601,1938.30322266667,NA
"2","TUBB4B",3374970.16666667,1354.161011,1049.47345,NA
"3","H3C1;H3-3A;H3-4;H3C15",31543.7719715,NA,NA,NA
"4","H4C1",1005523.40106667,NA,NA,NA
"5","H2AC11;H2AC6;H2AC12;H2AC14;H2AJ",1385934.71876667,NA,NA,NA
"6","TUBA1A",2089388.375,NA,NA,NA
"7","EEF1A1",2895346.25,1200.04195133333,NA,NA
"8","NEFM",891424.625,NA,NA,NA
"9","TUBB6",461878.270833333,NA,NA,NA
"10","TUBB",679723.7396,NA,NA,NA
"11","DPYSL2",2093618.25,NA,NA,NA
"12","ATP5F1A",317650.453133333,NA,NA,NA
"13","INA",308050.8073,NA,NA,NA
"14","CRMP1",481081.333366667,NA,NA,NA
"15","PKM",1343611.77083333,NA,NA,NA
"16","HSP90AB1",2227970.04166667,1388.61258933333,NA,NA
"17","TUBB2A",286402.25785,NA,NA,NA
"18","HNRNPA2B1",1547459.04166667,NA,NA,NA
"19","HSPA1A;HSPA1B",2545216.91666667,1058.814514,NA,NA
"20","NEFL",208998.679715,NA,NA,NA
"21","TUBB2B",736625.447933333,NA,NA,NA
"22","RPS27A",303074.807293333,3401.68513966667,1796.87255866667,NA
"23","HSPA8",1453767.70833333,NA,NA,NA
"24","HNRNPU",54638.2058105,NA,NA,1475.925598
"25","YWHAB",1273999.20833333,NA,NA,NA
"26","DPYSL3",2986799.66666667,NA,NA,NA
"27","HSP90AA1",371206.968766667,NA,NA,NA
"28","ATP5F1B",275019.82617,NA,NA,NA
"29","TUBB3",139445.953143333,NA,NA,NA
"30","CFL1",175145.5356695,NA,NA,NA
"31","NPM1",114920.268556667,NA,NA,NA
"32","HNRNPD",838386.520833333,NA,NA,NA
"33","VIM",433943.598966667,NA,NA,NA
"34","TPI1",283815.4479,NA,NA,NA
"35","HNRNPK",2713784.33333333,NA,NA,NA
"36","SRSF1",77137.2265766667,NA,NA,NA
"37","ATP1A3",685571.718766667,6157.59033066667,1201.61425766667,NA
"38","PPIA",825127.286466667,NA,NA,NA
"39","MDH1",1102456.21876667,NA,NA,NA
"40","SRSF3",231418.281266667,NA,NA,NA
"41","YWHAG",2298823.95833333,NA,NA,NA
"42","YWHAZ",2047452.3125,NA,NA,NA
"43","HSPD1",98416.6979266667,NA,NA,332262.3594
"44","HNRNPH1",1098641.89583333,NA,NA,NA
"45","ALDOA",261604.768233333,NA,NA,NA
"46","PRDX5",260476.713566667,NA,NA,NA
"47","YWHAE",367955.635433333,NA,NA,NA
"48","GNB2",177226.9844,NA,NA,NA
"49","GAPDH",371040.708333333,NA,NA,NA
"50","MAP1B",707654.197933333,NA,NA,NA
"51","RAN",80797.500965,NA,NA,NA
"52","RTN4",101360.20573,NA,NA,12510.518065
"53","HNRNPC",402432.76565,NA,NA,NA
"54","PCBP2",1790534.5,NA,NA,NA
"55","H1-3",28845.319825,NA,NA,NA
"56","STIP1",851396.8646,NA,NA,NA
"57","ACTC1",6755210.25,NA,NA,NA
"58","VAT1",209450.679703333,NA,NA,NA
"59","GAP43",123902.828143333,NA,NA,NA
"60","SPTAN1",339054.026033333,NA,NA,NA
"61","HDGFL3",308812.3047,NA,NA,NA
"62","EEF2",476828.8177,NA,NA,NA
"63","RAB3D",235091.1094,NA,NA,NA
"64","SLC25A6",82029.5455666667,NA,NA,NA
"65","RPL8",94804.466785,NA,NA,NA
"66","YWHAQ",887166.322933333,NA,NA,NA
"67","CROCC",4834645.375,NA,NA,NA
"68","EIF4A1",167860.0625,NA,NA,NA
"69","MAPT",631312.437666667,NA,NA,NA
"70","EDIL3",89971.74416,NA,NA,NA
"71","HSPA9",415419.416666667,NA,NA,NA
"72","GDI2",671203.572933333,NA,NA,NA
"73","HNRNPA1",244420.289063333,NA,NA,NA
"74","XPNPEP3",902582.40625,NA,NA,NA
"75","LDHB",487754.4896,NA,NA,NA
"76","GNAI2",847177.885433333,NA,NA,NA
"77","GNAO1",546087.145833333,NA,NA,NA
"78","MAP1LC3B2;MAP1LC3B",5375320.5,NA,NA,NA
"79","ACO2",93897.095685,NA,NA,NA
"80","IDH1",1407829.41666667,NA,NA,NA
"81","ENO2",666617.083333333,NA,NA,NA
"82","PDIA3",358684.4323,NA,NA,NA
"83","PHGDH",2487536.625,NA,NA,NA
"84","UCHL1",2595625.33333333,NA,NA,NA
"85","UBA1",526271.1823,NA,NA,NA
"86","NME2",179577.7969,NA,NA,NA
"87","CNTN1",309895.026033333,NA,NA,NA
"88","MT-CO2",207185.080733333,NA,NA,NA
"89","GNB1",135096.565103333,NA,NA,NA
"90","HSPA5",43678.076665,NA,NA,NA
"91","TAF15",3654119.91666667,NA,NA,NA
"92","DYNC1H1",63161.95703,NA,NA,NA
"93","IGF2BP1",136854.013685,NA,NA,NA
"94","VCP",133018.29166,NA,NA,NA
"95","PLD3",1641132.45833333,NA,NA,NA
"96","TKT",82755.548835,NA,NA,NA
"97","HNRNPA3",294651.635466667,NA,NA,NA
"98","PAFAH1B3",1531698.5,NA,NA,NA
"99","RAC3",413012.447933333,NA,NA,NA
"100","TAGLN3",963304.125,NA,NA,NA
"101","RPS7",61333.39649,NA,NA,NA
"102","CCT6A",317115.436213333,NA,NA,NA
"103","SNCG",225308.570315,NA,NA,NA
"104","MDH2",50046.347655,NA,NA,NA
"105","UBE2N",889777.645833333,NA,NA,NA
"106","RPS5",195902.088576667,NA,NA,NA
"107","MAP2",104590.94143,NA,NA,NA
"108","DDX5",2784569.95833333,NA,NA,NA
"109","DCX",1231583.4375,NA,NA,13480.60791
"110","HNRNPL",67010.8515633333,NA,NA,NA
"111","RPS13",194379.048836667,NA,NA,NA
"112","YWHAH",230185.523436667,NA,NA,NA
"113","CASP3",1876107.3125,NA,NA,NA
"114","NONO",610927.729166667,NA,NA,350180.375
"115","MATR3",493628.968766667,NA,NA,NA
"116","ENO1",78342.6025515,NA,NA,NA
"117","DHX9",88596.35027,NA,NA,NA
"118","STXBP1",591208.34375,NA,NA,3016.402344
"119","CS",232239.098966667,NA,NA,NA
"120","SHMT2",423211.8698,NA,NA,NA
"121","EFTUD2",1682399.875,NA,NA,NA
"122","HNRNPM",225501.971356667,NA,NA,NA
"123","SPTBN1",583858.015633333,NA,NA,NA
"124","PGK1",94283.808595,NA,NA,NA
"125","YARS1",1487127.25,NA,NA,NA
"126","ATP6V1B2",96301.76822,NA,NA,NA
"127","SFPQ",130751.716163333,NA,NA,NA
"128","TCP1",87321.009745,NA,NA,NA
"129","RAB7A",439415.520866667,NA,NA,NA
"130","EWSR1",1326514.70833333,NA,NA,NA
"131","PARK7",853164.3021,NA,NA,NA
"132","PEBP1",150298.75393,NA,NA,NA
"133","HK1",192741.226566667,NA,NA,NA
"134","CCT4",233992.1719,NA,NA,NA
"135","GOT1",94896.316425,NA,NA,NA
"136","RACK1",118226.119816667,NA,NA,NA
"137","CAND1",243265.606445,NA,NA,NA
"138","MAPRE1",464669.09375,NA,NA,NA
"139","GARS1",443440.3125,NA,NA,NA
"140","KHSRP",590856.375033333,NA,NA,NA
"141","FASN",119737.46483,NA,NA,NA
"142","WDR1",37117.9544266667,NA,NA,NA
"143","PCBP1",3340897.16666667,NA,NA,NA
"144","CCT5",188506.32035,NA,NA,NA
"145","PSMA4",182932.856786667,NA,NA,NA
"146","UBE2V1",415780.303890333,NA,NA,50146.462895
"147","SUB1",251422.14844,NA,NA,NA
"148","GOT2",35926.67383,NA,NA,NA
"149","RUFY3",415730.15625,NA,NA,NA
"150","HNRNPH3",1054622.46876667,NA,NA,NA
"151","PDIA6",246918.7539,NA,NA,86962.85547
"152","PFN2",416578.541666667,NA,NA,NA
"153","GPI",103644.779976667,NA,NA,NA
"154","SCRN1",299509.778636667,NA,NA,NA
"155","SYT1",743325.1875,NA,NA,NA
"156","UBE2V2",431955.873713333,NA,NA,NA
"157","CLTC",278345.09896,NA,NA,NA
"158","ILF3",149119.9922,NA,NA,NA
"159","PPA1",941190.2344,NA,NA,NA
"160","HNRNPDL",482722.820313333,NA,NA,NA
"161","SNRPD3",599693.39845,NA,NA,NA
"162","USP5",323485.875,NA,NA,NA
"163","ELAVL4",445786.1875,NA,NA,NA
"164","RPS18",25307.677798,NA,NA,NA
"165","NSF",178261.84375,NA,NA,NA
"166","CCT3",222678.923584,NA,NA,NA
"167","RPSA",162853.078113333,NA,NA,NA
"168","RPL10",277028.1094,NA,NA,NA
"169","HNRNPR",71160.740235,NA,NA,NA
"170","DDX1",107991.373035,NA,NA,NA
"171","AP2B1",92970.94922,NA,NA,NA
"172","COX6C",1417629.5,NA,NA,NA
"173","STMN1",1575328.66666667,NA,NA,NA
"174","ACLY",166456.847006667,NA,NA,NA
"175","RTN3",155214.726565,NA,NA,NA
"176","NAGK",533563.28125,NA,NA,NA
"177","CRABP1",301771.24219,NA,NA,NA
"178","PSMD1",79652.60547,NA,NA,NA
"179","KLC4",495674.0469,NA,NA,NA
"180","SV2A",73685.062525,NA,NA,NA
"181","RAB2A",32765.350585,NA,NA,NA
"182","PRDX3",280080.754885,NA,NA,NA
"183","COX4I1",730130.25,NA,NA,NA
"184","LASP1",212093.072265,NA,NA,NA
"185","DDX17",403087.9844,NA,NA,NA
"186","AP1B1",472791.07815,NA,NA,NA
"187","KPNB1",253387.1875,NA,NA,NA
"188","PPP2CB",238787.84375,NA,NA,166880.8594
"189","GBA",1792769.91666667,4284.39986166667,NA,NA
"190","GSTP1",143240.0703,NA,NA,NA
"191","PFKL",45963.21875,NA,NA,NA
"192","DPYSL4",163311,NA,NA,NA
"193","FUS",302834.71875,NA,NA,NA
"194","HNRNPA0",137016.036476667,NA,NA,NA
"195","PPP2R1A",230502.6042,NA,NA,NA
"196","RPN1",185478.3555,NA,NA,NA
"197","ATP6V1A",373836.8203,NA,NA,NA
"198","ELAVL1",104998.3281,NA,NA,NA
"199","CSE1L",436085.71875,NA,NA,NA
"200","CALM1;CALM2;CALM3",599432.21094,NA,NA,NA
"201","TXN",144842.96679,NA,NA,NA
"202","U2AF1L5;U2AF1",111370.24807,NA,NA,NA
"203","FUBP1",660470.484366667,NA,NA,NA
"204","PRMT1",268406.51955,NA,NA,NA
"205","LRPPRC",128715.589845,NA,NA,NA
"206","GNA11",394522.4375,NA,NA,NA
"207","ACTR3B",162053.06645,NA,NA,NA
"208","SARS1",234069.7852,NA,NA,NA
"209","IDH3A",749206.26565,NA,NA,NA
"210","ERP29",362647.7344,NA,NA,NA
"211","RPL10A",43650.6149915,NA,NA,NA
"212","CSDE1",108379.312525,NA,NA,NA
"213","EEF1B2",172718.84374,NA,NA,NA
"214","PSMB2",115322.80469,NA,NA,NA
"215","OAT",353864.683595,NA,NA,NA
"216","GNAI1",153651.0195,NA,NA,NA
"217","PSMA1",298126.2422,NA,NA,NA
"218","SUMO2",542262.572933333,NA,NA,NA
"219","CLTA",186915.4219,NA,NA,NA
"220","ATP5PD",90566.039065,NA,NA,NA
"221","RBMX",113890.34376,NA,NA,NA
"222","RPS10",36419.8912766667,NA,NA,NA
"223","DDX3X",313314.64845,NA,NA,NA
"224","TARS1",57640.98242,NA,NA,NA
"225","PCMT1",393934.6927,NA,NA,NA
"226","SH3BGRL3",150846.21874,NA,NA,NA
"227","SEPTIN7",105611.437525,NA,NA,NA
"228","REEP5",487166.921866667,NA,NA,NA
"229","ARPC3",369089.6133,NA,NA,NA
"230","STX7",630921.21875,NA,NA,NA
"231","THRAP3",191361.9375,NA,NA,NA
"232","LYPLA1",418342.32815,NA,NA,NA
"233","KRT9",37186.54883,NA,NA,NA
"234","ATP5F1E;ATP5F1EP2",84460.433595,NA,NA,NA
"235","DDB1",117793.365903333,NA,NA,NA
"236","RAD23B",171538.87567,NA,NA,NA
"237","SRRM1",5846.6887205,NA,NA,NA
"238","CPSF6",13269.95264,NA,NA,NA
"239","CADPS",740390.77345,NA,NA,NA
"240","CTSB",200523.496095,NA,NA,NA
"241","SLC7A5",120621.789065,NA,NA,NA
"242","COX5B",647156.53125,NA,NA,NA
"243","EIF4G2",244109.6328,NA,NA,NA
"244","WBP2",264137.119165,NA,NA,NA
"245","CSNK2A1",454429.8594,NA,NA,NA
"246","ANXA7",250512.71094,NA,NA,NA
"247","KDM1A",110694.636745,NA,NA,NA
"248","PSAP",300270.2969,NA,NA,NA
"249","BCLAF1",49726.729005,NA,NA,NA
"250","ATXN2L",1315127.70833333,NA,NA,NA
"251","ARGLU1",108486.929705,NA,NA,NA
"252","DNAJC11",295856.83595,NA,NA,NA
"253","NDUFC2",326645.1094,NA,NA,NA
"254","SYNGR1",495770.64065,NA,NA,NA
"255","GRB2",744116.875,NA,NA,NA
"256","NCOA5",1334198.9375,NA,NA,NA
"257","SRI",344780.848966667,NA,NA,NA
"258","COX8A",272646.67676,NA,NA,NA
"259","STRBP",420693.03125,NA,NA,NA
"260","TMSB10",75866.14062,NA,NA,NA
"261","COX5A",316083.833333333,NA,NA,NA
"262","LAMA5",119745.003895,NA,NA,NA
"263","ERH",1276909.08333333,NA,NA,NA
"264","BANF1",328027.041666667,NA,NA,NA
"265","ACTBL2",1723844.1875,NA,NA,NA
"266","NRP1",731752.375,NA,NA,NA
"267","STAG1",211559.3672,NA,NA,NA
"268","KRT86",NA,2499.28955066667,1520.4160765,38224.1318385
"269","COTL1",NA,2668.9213865,NA,NA
"270","ARF4",NA,29107.6285833333,4340.32137066667,NA
"271","PSMF1",NA,32508.8323566667,6509.222169,NA
"272","BSG",NA,5312.02791266667,NA,NA
"273","NCDN",NA,7223.37003533333,3266.86051433333,NA
"274","SARNP",NA,5246.410156,1721.031067,NA
"275","RHOT1",NA,3401.76017233333,2514.043335,NA
"276","WDR77",NA,1455.655518,1169.70585133333,NA
"277","CUL5",NA,2494.35392266667,1830.0446165,NA
"278","EIF4G1",NA,15224.5130226667,10437.73584,NA
"279","ELMOD2",NA,1649.2227785,NA,NA
"280","RBBP4",NA,1235.009766,NA,NA
"281","PMPCB",NA,1294.595398,NA,NA
"282","RABL6",NA,2436.49820966667,1937.116455,NA
"283","EIF3H",NA,1567.6101075,1816.677307,NA
"284","NAT10",NA,1096.8629765,1831.15250633333,NA
"285","MRPL41",NA,2697.972229,2714.394043,NA
"286","TMX3",NA,2698.310913,NA,NA
"287","NBPF1",NA,2794.4835205,NA,NA
"288","PRRC2B",NA,1626.43363433333,1950.036784,NA
"289","NUDT14",NA,5401.399841,NA,NA
"290","RABEPK",NA,1458.0372315,NA,NA
"291","APH1B",NA,1374.612366,NA,NA
"292","DNAJC2",NA,1327.536133,NA,NA
"293","PIGR",NA,1640.703308,NA,NA
"294","CDKN2D",NA,NA,7010.9689925,NA
"295","EDC4",NA,NA,1248.9161375,NA
"296","MRPL46",NA,NA,1888.86873366667,NA
"297","FAM114A2",NA,NA,3396.64681,NA
"298","CCNL1",NA,NA,2305.88090033333,NA
"299","SIRPA",NA,NA,1564.0231325,NA
"300","IGLON5",NA,NA,2176.568237,NA
"301","CXXC5",NA,NA,1994.249084,NA
"302","XRCC6",NA,NA,NA,57113.51953
"303","RARS1",NA,NA,NA,1005619.7461
"304","RAP1GDS1",NA,NA,NA,32290.7168
"305","MRPL38",NA,NA,NA,99274.01952
"306","JPT2",NA,NA,NA,56844.69141
"307","HNRNPF",NA,NA,NA,3086.9181515
"308","RANGAP1",NA,NA,NA,408493.82815
"309","TCEAL4",NA,NA,NA,75205.75586
