sample	group	guide_group_actual	guide_group	bio_group	layout	orig_filename	orig_filename_R2
sg1152_S_FUSkd_24_L1	FUSkd	sg1152_S_FUSkd	sg1152	sg1152_S_FUSkd_24	PE	/data/CARD_ARDIS/FUSkdRNAseq/NovaSeq_VR8153/VR-8153_24_S24_L001_R1_001.fastq.gz	/data/CARD_ARDIS/FUSkdRNAseq/NovaSeq_VR8153/VR-8153_24_S24_L001_R2_001.fastq.gz
sg1152_S_FUSkd_24_L2	FUSkd	sg1152_S_FUSkd	sg1152	sg1152_S_FUSkd_24	PE	/data/CARD_ARDIS/FUSkdRNAseq/NovaSeq_VR8153/VR-8153_24_S24_L002_R1_001.fastq.gz	/data/CARD_ARDIS/FUSkdRNAseq/NovaSeq_VR8153/VR-8153_24_S24_L002_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_1_L1	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_1	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_1_S1_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_1_S1_L001_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_1_L2	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_1	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_1_S1_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_1_S1_L002_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_2_L1	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_2	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_2_S2_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_2_S2_L001_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_2_L2	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_2	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_2_S2_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_2_S2_L002_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_3_L1	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_3	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_3_S3_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_3_S3_L001_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_3_L2	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_3	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_3_S3_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_3_S3_L002_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_4_L1	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_4	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_4_S4_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_4_S4_L001_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_4_L2	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_4	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_4_S4_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_4_S4_L002_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_5_L1	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_5	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_5_S5_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_5_S5_L001_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_5_L2	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_5	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_5_S5_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_5_S5_L002_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_6_L1	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_6	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_6_S6_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_6_S6_L001_R2_001.fastq.gz
sg1126_N_HNRNPA1kd_6_L2	HNRNPA1kd	sg1126_N_HNRNPA1kd	sg1126	sg1126_N_HNRNPA1kd_6	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_6_S6_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_6_S6_L002_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_7_L1	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_7	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_7_S7_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_7_S7_L001_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_7_L2	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_7	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_7_S7_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_7_S7_L002_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_8_L1	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_8	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_8_S8_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_8_S8_L001_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_8_L2	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_8	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_8_S8_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_8_S8_L002_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_9_L1	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_9	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_9_S9_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_9_S9_L001_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_9_L2	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_9	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_9_S9_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_9_S9_L002_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_10_L1	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_10	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_10_S10_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_10_S10_L001_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_10_L2	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_10	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_10_S10_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_10_S10_L002_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_11_L1	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_11	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_11_S11_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_11_S11_L001_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_11_L2	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_11	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_11_S11_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_11_S11_L002_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_12_L1	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_12	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_12_S12_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_12_S12_L001_R2_001.fastq.gz
sg1126_S_HNRNPA1kd_12_L2	HNRNPA1kd	sg1126_S_HNRNPA1kd	sg1126	sg1126_S_HNRNPA1kd_12	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_12_S12_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_12_S12_L002_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_13_L1	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_13	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_13_S13_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_13_S13_L001_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_13_L2	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_13	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_13_S13_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_13_S13_L002_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_14_L1	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_14	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_14_S14_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_14_S14_L001_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_14_L2	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_14	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_14_S14_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_14_S14_L002_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_15_L1	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_15	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_15_S15_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_15_S15_L001_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_15_L2	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_15	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_15_S15_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_15_S15_L002_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_16_L1	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_16	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_16_S16_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_16_S16_L001_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_16_L2	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_16	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_16_S16_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_16_S16_L002_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_17_L1	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_17	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_17_S17_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_17_S17_L001_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_17_L2	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_17	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_17_S17_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_17_S17_L002_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_18_L1	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_18	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_18_S18_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_18_S18_L001_R2_001.fastq.gz
sg1128_N_HNRNPA1kd_18_L2	HNRNPA1kd	sg1128_N_HNRNPA1kd	sg1128	sg1128_N_HNRNPA1kd_18	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_18_S18_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_18_S18_L002_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_19_L1	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_19	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_19_S19_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_19_S19_L001_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_19_L2	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_19	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_19_S19_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_19_S19_L002_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_20_L1	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_20	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_20_S20_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_20_S20_L001_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_20_L2	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_20	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_20_S20_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_20_S20_L002_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_21_L1	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_21	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_21_S21_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_21_S21_L001_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_21_L2	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_21	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_21_S21_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_21_S21_L002_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_22_L1	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_22	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_22_S22_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_22_S22_L001_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_22_L2	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_22	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_22_S22_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_22_S22_L002_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_23_L1	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_23	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_23_S23_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_23_S23_L001_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_23_L2	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_23	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_23_S23_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_23_S23_L002_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_24_L1	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_24	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_24_S24_L001_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_24_S24_L001_R2_001.fastq.gz
sg1128_S_HNRNPA1kd_24_L2	HNRNPA1kd	sg1128_S_HNRNPA1kd	sg1128	sg1128_S_HNRNPA1kd_24	PE	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_24_S24_L002_R1_001.fastq.gz	/data/CARD_ARDIS/HNRNPA1kdRNAseq/NovaSeq_VR8147/VR-8147_24_S24_L002_R2_001.fastq.gz
Neurite_4_WT	WT	WT_N	WT	WT_N_4	PE	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/neurite_4_S1_R1_001.fastq.gz	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/neurite_4_S1_R2_001.fastq.gz
Neurite_5_WT	WT	WT_N	WT	WT_N_5	PE	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/neurite_5_S2_R1_001.fastq.gz	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/neurite_5_S2_R2_001.fastq.gz
Neurite_6_WT	WT	WT_N	WT	WT_N_6	PE	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/neurite_6_S3_R1_001.fastq.gz	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/neurite_6_S3_R2_001.fastq.gz
Neurite_7_WT	WT	WT_N	WT	WT_N_7	PE	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/neurite_7_S4_R1_001.fastq.gz	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/neurite_7_S4_R2_001.fastq.gz
Soma_4_WT	WT	WT_S	WT	WT_S_4	PE	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/soma_4_S5_R1_001.fastq.gz	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/soma_4_S5_R2_001.fastq.gz
Soma_5_WT	WT	WT_S	WT	WT_S_5	PE	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/soma_5_S6_R1_001.fastq.gz	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/soma_5_S6_R2_001.fastq.gz
Soma_6_WT	WT	WT_S	WT	WT_S_6	PE	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/soma_6_S7_R1_001.fastq.gz	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/soma_6_S7_R2_001.fastq.gz
Soma_7_WT	WT	WT_S	WT	WT_S_7	PE	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/soma_7_S8_R1_001.fastq.gz	/data/CARD_ARDIS/2012_G3boydenRNAseq/raw_data/fastq210201/soma_7_S8_R2_001.fastq.gz